@3YDGXNSEO08XKUR5R9Y06T3C1V548X@|@33NKDW9FFXWN7F7Z2UB8H615I2MCX4@|@ARDSERSWXY9I5@|@b10@|@"then send a cold weather alert"@
@3C44YUNSI23VQI9F6114VJS83IYDP3@|@33TGB4G0LPV4TW9AOG6Y6G196OLXT7@|@AVEHD2Q2W1FCV@|@b2@|@{"unassigned":[{"name":"hasClass","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"URI","val":"http://example.com/Tunnel"}]}],"if_block":[{"name":"fire","variables":[{"varnum":"0","type":"variable","val":"A"}]}],"then_block":[{"name":"dispatchFireTeam","variables":[{"varnum":"0","type":"variable","val":"A"}]}]}@
@3NGI5ARFTUJ1YNT3Q8H9UHRZELW1P2@|@372AGES0I4JRDHWIKR13610RI3OXRU@|@AIWFF8O972KCQ@|@a8@|@{"unassigned":[{"name":"LocationInMainTunnel","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"variable","val":"X"}]}],"if_block":[],"then_block":[]}@
@3YDTZAI2WYUF9U7KSOPLRJG4NPY149@|@37VUR2VJ6A3FHEM6V1Q1MXX4DN7C1C@|@AJFVK3O1D7SPE@|@a3@|@{"unassigned":[{"name":"TemperatureOfTunnel","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"variable","val":"A"}]},{"name":">","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"http://www.w3.org/2001/XMLSchema#decimal","val":"38"}]}],"if_block":[],"then_block":[]}@
@32SVAV9L3GNQLM1GOTDVSFH1DJ9A3M@|@37Y5RYYI0PJ3EWWVZG18WB5N457XSI@|@A21992GZ32431E@|@b5@|@{"unassigned":[],"if_block":[{"name":"TemperatureOfMainTunnel","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"variable","val":"B"}]},{"name":">","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"http://www.w3.org/2001/XMLSchema#decimal","val":"38"}]}],"then_block":[{"name":"evacuate","variables":[{"varnum":"0","type":"variable","val":"A"}]},{"name":"fullEvacuation","variables":[]}]}@
@3U088ZLJVL7RB75M6BR486GL2QRW0N@|@3DW3BNF1GHWTRNCRL3ULRZ81C0SV8D@|@AVEHD2Q2W1FCV@|@a2@|@{"unassigned":[{"name":"TemperatureOfTunnel","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"variable","val":"A"}]},{"name":">","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"http://www.w3.org/2001/XMLSchema#decimal","val":"48"}]},{"name":"CarbonMonoxideOfTunnel","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"variable","val":"B"}]},{"name":">","variables":[{"varnum":"0","type":"variable","val":"B"},{"varnum":"1","type":"http://www.w3.org/2001/XMLSchema#decimal","val":"78"}]}],"if_block":[],"then_block":[]}@
@3C6FJU71TR7BGYC2JJNCIAP8TNVYUR@|@3DZKABX2ZIJV3Q242FAQTL4K2RECV1@|@A3CF8ULBSE8MTL@|@a1@|@{"unassigned":[{"name":"TemperatureOfTunnel","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"http://www.w3.org/2001/XMLSchema#string","val":"greater than 48 and"}]},{"name":"CarbonMonoxideOfTunnel","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"http://www.w3.org/2001/XMLSchema#string","val":"greater than 78"}]}],"if_block":[],"then_block":[]}@
@3C8HJ7UOP88S8GHY63Y957HGMVWZMR@|@3EFNPKWBMS2RXP556PB0FPA02IO03Z@|@A33B85TN97HQ33@|@a5@|@{"unassigned":[{"name":">","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"http://www.w3.org/2001/XMLSchema#decimal","val":"38"}]},{"name":"mainTunnel","variables":[{"varnum":"0","type":"variable","val":"X"}]},{"name":"TemperatureOfMainTunnel","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"http://www.w3.org/2001/XMLSchema#string","val":"greater than 38"}]}],"if_block":[],"then_block":[]}@
@3XIQGXAUMDMKIIAW1F8ZP44FJ647XS@|@3FBEFUUYRKJMVLQ5HT6RBYYXLV2A66@|@A3CA7SCTM4H9IO@|@a7@|@{"unassigned":[{"name":"ObservablePropertyInMainTunnel","variables":[{"varnum":"1","type":"variable","val":"X"},{"varnum":"0","type":"URI","val":"http://example.com/COconcentration"}]}],"if_block":[],"then_block":[]}@
@3E13VNJ1NO99H16ZDDRPLKQNS701IP@|@3G57RS03HHJ17EVNZV37DA1ZDCZ52E@|@A1C35GMUQWDYWX@|@a4@|@{"unassigned":[{"name":"CarbonMonoxideOfTunnel","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"http://www.w3.org/2001/XMLSchema#string","val":"greater than 68"}]},{"name":"PersonInTunnel","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"variable","val":"X"}]}],"if_block":[],"then_block":[]}@
@3E4GGUZ1T957CHEJWKCF3JF5CH2K2Z@|@3G9UA71JVV8G0E7EU9OWAB1C6TG7JI@|@A3CF8ULBSE8MTL@|@b0@|@{"unassigned":[],"if_block":[{"name":"PersonInGeofencedArea","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"variable","val":"B"}]}],"then_block":[{"name":"recall","variables":[{"varnum":"0","type":"variable","val":"A"}]}]}@
@3P59JYT76MY6F046QTQ74A21VUV2TP@|@3I7SHAD35MA61MDZX61OQ3TTANB7MM@|@A14V2G8AZ32MFW@|@b1@|@{"unassigned":[{"name":"mainTunnel","variables":[{"varnum":"0","type":"variable","val":"A"}]}],"if_block":[{"name":"fire","variables":[{"varnum":"0","type":"variable","val":"A"}]}],"then_block":[{"name":"fullEvacuation","variables":[]}]}@
@3W92K5RLWVVDRPRID7SK3ZTYCPY5V5@|@3L1EFR8WWTJ49V9BQGVV990Q8CN9FT@|@AJFVK3O1D7SPE@|@b2@|@{"unassigned":[],"if_block":[{"name":"fire","variables":[{"varnum":"0","type":"variable","val":"A"}]},{"name":"hasClass","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"URI","val":"http://example.com/Tunnel"}]}],"then_block":[{"name":"dispatchFireTeam","variables":[{"varnum":"0","type":"variable","val":"A"}]}]}@
@3FTOP5WARG255N5NZC8PJGMD0UJ0JX@|@3L60IFZKF3WH2XI0JI7NPBAR748HHP@|@A14V2G8AZ32MFW@|@b9@|@"is flooded"@
@3TESA3PJ32OS99IFRE8FX5L77RCMMV@|@3QGTX7BCHPGRDPYZO2CL0LB6YLXZ5F@|@A2SRC38HIJ2X19@|@b4@|@{"unassigned":[],"if_block":[{"name":"CarbonMonoxideOfTunnel","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"variable","val":"B"}]},{"name":"PersonInLocation","variables":[{"varnum":"0","type":"variable","val":"C"},{"varnum":"1","type":"variable","val":"A"}]}],"then_block":[{"name":"ventilate","variables":[{"varnum":"0","type":"variable","val":"A"}]}]}@
@3I02618YA1KH7KK1SWRT5JWWPISUPT@|@3SCKNODZ0XUCJ4YZ97GO3IITFDL7NM@|@A3CF8ULBSE8MTL@|@a3@|@{"unassigned":[{"name":"TemperatureOfTunnel","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"http://www.w3.org/2001/XMLSchema#string","val":"greater than 38"}]}],"if_block":[],"then_block":[]}@
@3MHW492WW1RBZWCO5696K14KYKQMVE@|@3T2EL38U0MYR1GHI7CC31BQMMHMXQT@|@A3CA7SCTM4H9IO@|@a6@|@{"unassigned":[{"name":"ObservablePropertyInMainTunnel","variables":[{"varnum":"1","type":"variable","val":"X"},{"varnum":"0","type":"URI","val":"http://example.com/Temperature"}]}],"if_block":[],"then_block":[]}@
@39OWYR0EPL5MXGFCOUSDWAO5J0EFY7@|@3TFJJUELSH3M6Z42E5QFRG795TLC2T@|@AJFVK3O1D7SPE@|@a2@|@{"unassigned":[{"name":"TemperatureOfMainTunnel","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"variable","val":"A"}]},{"name":">","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"http://www.w3.org/2001/XMLSchema#decimal","val":"48"}]},{"name":"CarbonMonoxideOfMainTunnel","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"variable","val":"B"}]},{"name":">","variables":[{"varnum":"0","type":"variable","val":"B"},{"varnum":"1","type":"http://www.w3.org/2001/XMLSchema#decimal","val":"78"}]}],"if_block":[],"then_block":[]}@
@3P529IW9KZZ2XH8D5F3N22M9ALDLFO@|@3UEDKCTP9V4BBYDWCUO8BQ1PLIG7KH@|@A3T63QXI9RIAV3@|@b6@|@{"unassigned":[],"if_block":[{"name":"PersonInLocation","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"variable","val":"B"}]}],"then_block":[{"name":"recall","variables":[{"varnum":"0","type":"variable","val":"A"}]}]}@
@3NAPMVF0ZXTJH27ZDQN6ZEAJ6X072E@|@3V7ICJJAZAUDZ8RJ4JD89BYP7MH4BA@|@A3CF8ULBSE8MTL@|@b9@|@"a tunnel is flooded"@
@3S96KQ6I9NITIA2MNIAO0TT5SLJTDO@|@3XQ4XW3OD9Q2DGTYBRGF6LBRRW72SD@|@AVEHD2Q2W1FCV@|@a9@|@"flooded"@
@3A4NIXBJ77D83R0UR270XS6I7MPLMV@|@3YD0MU1NC2F5ZL4A03BJHCYTG6MA75@|@A2O918DE32Y71I@|@a10@|@"outside the mine"@
@3XM0HYN6NLD0IONF2WCO11AT3UYPE7@|@3ZXNP4Z39RZMV4VEXU09QQE4AIL7LK@|@A3CF8ULBSE8MTL@|@b7@|@{"unassigned":[],"if_block":[{"name":">","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"variable","val":"B"}]}],"then_block":[{"name":"fullEvacuation","variables":[]}]}@
@3K9FOBBF2IXEL9LU33M0A7VICC0NLY@|@3G9UA71JVV8G0E7EU9OWAB1C6TG7JI@|@A2SRC38HIJ2X19@|@b0@|@{"unassigned":[],"if_block":[{"name":"PersonInTunnel","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"variable","val":"B"}]},{"name":"TunnelInGeofencedArea","variables":[{"varnum":"0","type":"variable","val":"B"},{"varnum":"1","type":"variable","val":"C"}]}],"then_block":[{"name":"recall","variables":[{"varnum":"0","type":"variable","val":"A"}]}]}@
@3LEP4MGT3HETMO85NWJ30ZNJMEKDBJ@|@3DW3BNF1GHWTRNCRL3ULRZ81C0SV8D@|@A14V2G8AZ32MFW@|@a2@|@{"unassigned":[{"name":"TemperatureOfMainTunnel","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"variable","val":"A"}]},{"name":">","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"variable","val":"?"}]},{"name":"CarbonMonoxideOfMainTunnel","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"variable","val":"B"}]},{"name":">","variables":[{"varnum":"0","type":"variable","val":"B"},{"varnum":"1","type":"variable","val":"?"}]}],"if_block":[],"then_block":[]}@
@3U8YCDAGXQUMRA90U2SYGHYZEPBQ0E@|@3TFJJUELSH3M6Z42E5QFRG795TLC2T@|@A33B85TN97HQ33@|@a2@|@{"unassigned":[{"name":"CarbonMonoxideOfTunnel","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"http://www.w3.org/2001/XMLSchema#string","val":"greater than 78"}]},{"name":"subClass","variables":[{"varnum":"0","type":"URI","val":"example:MainTunnel"},{"varnum":"1","type":"URI","val":"example:Tunnel"}]},{"name":"TemperatureOfMainTunnel","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"http://www.w3.org/2001/XMLSchema#string","val":"greater than 48"}]}],"if_block":[],"then_block":[]}@
@3J2UYBXQQMQTHSQGFTE0ACH8EO060Y@|@3TLFH2L6Y923SG6D0RL5GQ7DTFL2T2@|@AJFVK3O1D7SPE@|@b3@|@{"unassigned":[],"if_block":[{"name":"TemperatureOfTunnel","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"variable","val":"B"}]},{"name":"hasClass","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"URI","val":"http://example.com/Tunnel"}]},{"name":">","variables":[{"varnum":"0","type":"variable","val":"B"},{"varnum":"1","type":"http://www.w3.org/2001/XMLSchema#string","val":"38"}]}],"then_block":[{"name":"evacuate","variables":[{"varnum":"0","type":"variable","val":"A"}]}]}@
@3180JW2OT5Q40UROWIE10BI4H2VJ52@|@3TLFH2L6Y923SG6D0RL5GQ7DTFL2T2@|@A14V2G8AZ32MFW@|@b3@|@{"unassigned":[{"name":"hasClass","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"URI","val":"http://example.com/Tunnel"}]}],"if_block":[{"name":"hasTemperature","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"variable","val":"X"}]},{"name":">","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"variable","val":"?"}]}],"then_block":[{"name":"evacuate","variables":[{"varnum":"0","type":"variable","val":"A"}]}]}@
@3YHH42UU5CTB0DTN2XK2ZVZ54JPL0L@|@3YD0MU1NC2F5ZL4A03BJHCYTG6MA75@|@A3A865DIHN6C6@|@a10@|@{"unassigned":[{"name":"TemperatureOfTunnel","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"variable","val":"B"}]},{"name":"<","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"variable","val":"C"}]}],"if_block":[],"then_block":[]}@
@3X4JMASXCNNZN47BBKV8LS30SPBB0O@|@33TGB4G0LPV4TW9AOG6Y6G196OLXT7@|@A1IGS7YC1HX4ZC@|@b2@|@{"unassigned":[],"if_block":[{"name":"fire","variables":[{"varnum":"0","type":"variable","val":"A"}]},{"name":"hasClass","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"URI","val":"http://example.com/Tunnel"}]}],"then_block":[{"name":"dispatchFireTeam","variables":[{"varnum":"0","type":"variable","val":"A"}]}]}@
@320DUZ38G802GRG8DEXS489T7B9GJH@|@3I7SHAD35MA61MDZX61OQ3TTANB7MM@|@A1ELPYAFO7MANS@|@b1@|@{"unassigned":[],"if_block":[{"name":"fire","variables":[{"varnum":"0","type":"variable","val":"A"}]}],"then_block":[{"name":"fullEvacuation","variables":[]}]}@
@3K772S5NP9P857PRJJ4JSS82H3QEHT@|@3XQ4XW3OD9Q2DGTYBRGF6LBRRW72SD@|@A3JCYNX61DBFHX@|@a9@|@{"unassigned":[{"name":"ObservationInTunnel","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"variable","val":"X"}]}],"if_block":[],"then_block":[]}@
@3DEL4X4EL7Z3X26XOOYZ2HOCN5DXYJ@|@33TGB4G0LPV4TW9AOG6Y6G196OLXT7@|@A220IYK8HMQK38@|@b2@|@{"unassigned":[],"if_block":[{"name":"fire","variables":[{"varnum":"0","type":"variable","val":"A"}]},{"name":"hasClass","variables":[{"varnum":"0","type":"variable","val":"A"},{"varnum":"1","type":"URI","val":"http://example.com/Tunnel"}]}],"then_block":[{"name":"dispatchFireTeam","variables":[{"varnum":"0","type":"variable","val":"A"}]}]}@
@3FPRZHYEPZLADA4EZO4RO2VEYT9V37@|@3T2EL38U0MYR1GHI7CC31BQMMHMXQT@|@A1IGS7YC1HX4ZC@|@a6@|@{"unassigned":[{"name":"CarbonMonoxideOfLocation","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"variable","val":"A"}]},{"name":">","variables":[{"varnum":"0","type":"variable","val":"X"},{"varnum":"1","type":"variable","val":"A"}]}],"if_block":[],"then_block":[]}@
@3IXQG4FA2UCHJYVOBGE1E34TVT59BY@|@33NKDW9FFXWN7F7Z2UB8H615I2MCX4@|@A14V2G8AZ32MFW@|@b10@|@"send a cold weather alert"@
